-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1ad3a0072f70c3c6cbe759184838bce4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\77204fcf8dfb0674e5e054f90428902c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\77204fcf8dfb0674e5e054f90428902c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4ebfdc23ea90344cacca96ebfd06da9c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4ebfdc23ea90344cacca96ebfd06da9c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\01c661053467ee9127d67a942c5f9171\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\01c661053467ee9127d67a942c5f9171\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f7e6dd696fa4d0b5dce35ff259b22f2c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f7e6dd696fa4d0b5dce35ff259b22f2c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c4684c11963a527f4dd3a5082354a99f\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c4684c11963a527f4dd3a5082354a99f\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\14d415d8612f10f05c465eb96cee02db\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\14d415d8612f10f05c465eb96cee02db\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\94c9f33f46b9ecea77e0a5322f6de354\transformed\jetified-savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\94c9f33f46b9ecea77e0a5322f6de354\transformed\jetified-savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ae11434e14ca836caee8caec2f958afe\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ae11434e14ca836caee8caec2f958afe\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0d2021c0e8d65adec0ab2c0e4c8d8573\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0d2021c0e8d65adec0ab2c0e4c8d8573\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dc94435128d1273f9d9547f7c654d5a4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dc94435128d1273f9d9547f7c654d5a4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d677bc6cce70125618e34c42bdce0e7d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d677bc6cce70125618e34c42bdce0e7d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\97af0a14bda3f750e44d9e09904a8339\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\97af0a14bda3f750e44d9e09904a8339\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5a8745acb6a2c69be5df5324d926fd0a\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5a8745acb6a2c69be5df5324d926fd0a\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0651bef019c7dca15c082c3cbc49da1\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0651bef019c7dca15c082c3cbc49da1\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bfce67c4ebecdb896c5edd2117c8d9a7\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bfce67c4ebecdb896c5edd2117c8d9a7\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b7b14b0a0cba10bd7570cc45cfc6f41e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b7b14b0a0cba10bd7570cc45cfc6f41e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\cb612aa0d47ecd7253205e428e70d45c\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\cb612aa0d47ecd7253205e428e70d45c\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0494db4e4d87fe66d04f80225d10f86\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0494db4e4d87fe66d04f80225d10f86\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c2b369c6375424c7dab97c77d96d189a\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c2b369c6375424c7dab97c77d96d189a\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0d9b35cd4e42770a6d9ad91e2d9f10e\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0d9b35cd4e42770a6d9ad91e2d9f10e\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7d5ec074e6d4df28af57cc40f67a01e0\transformed\jetified-lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7d5ec074e6d4df28af57cc40f67a01e0\transformed\jetified-lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\99b62f09ec2319f82af337e48a697410\transformed\jetified-lifecycle-service-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\99b62f09ec2319f82af337e48a697410\transformed\jetified-lifecycle-service-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\057edafe7ac766f9e00e0b0711a3f60b\transformed\jetified-lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\057edafe7ac766f9e00e0b0711a3f60b\transformed\jetified-lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0d969a2308fd6ce7bfbd5d5d7cc2f57b\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0d969a2308fd6ce7bfbd5d5d7cc2f57b\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\aa11d916b1a612cf9ec5db29f86aa829\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\aa11d916b1a612cf9ec5db29f86aa829\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bc17c6abc6dd6cb1a61b6e7b6f53729d\transformed\jetified-ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bc17c6abc6dd6cb1a61b6e7b6f53729d\transformed\jetified-ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\795c2c955c583c21b30c6426fe763bfd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\795c2c955c583c21b30c6426fe763bfd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\89aea86f341a796468d2bac3d4b00b36\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\89aea86f341a796468d2bac3d4b00b36\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\35af2f9bddc6f9c01219db6dac57dc1e\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\35af2f9bddc6f9c01219db6dac57dc1e\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ee2d73e215601d9155842068fb530e95\transformed\jetified-runtime-livedata-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ee2d73e215601d9155842068fb530e95\transformed\jetified-runtime-livedata-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\00ffac83fb12a8bfd288c1d8c40e1237\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\00ffac83fb12a8bfd288c1d8c40e1237\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\eeb7971219c69e6ea22003016f6ea161\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\eeb7971219c69e6ea22003016f6ea161\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dc8834dafbfcb72a3ae4490533534b4b\transformed\jetified-lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dc8834dafbfcb72a3ae4490533534b4b\transformed\jetified-lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2df4c196ce3601918c026bfdf3b19ad3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2df4c196ce3601918c026bfdf3b19ad3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\55ddcb22163896913e2865069c1c3ff1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\55ddcb22163896913e2865069c1c3ff1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9c3eec8d23c772297b7a4dd76734c34d\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9c3eec8d23c772297b7a4dd76734c34d\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2f1194e50bfd2257d3efcf393413bec3\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2f1194e50bfd2257d3efcf393413bec3\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61016c7b1b10724abb6800b1a601a76f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61016c7b1b10724abb6800b1a601a76f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f271d3015538b27b1210c1a3831c3c34\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f271d3015538b27b1210c1a3831c3c34\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbef28c1d612d2c2f1ce659538bff683\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbef28c1d612d2c2f1ce659538bff683\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\43ce33ff3a7fe8e2dba829a4fb12b3f9\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\43ce33ff3a7fe8e2dba829a4fb12b3f9\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6138f39f9f747a8e9e0ebdd0e17cf660\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6138f39f9f747a8e9e0ebdd0e17cf660\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\954d6a53c69fc0b659a9978d3149ed77\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\954d6a53c69fc0b659a9978d3149ed77\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\097e8adc4680b12b9ef6ab623202ece2\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\097e8adc4680b12b9ef6ab623202ece2\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\49e53d4cb0ec4203294acec44d0723cd\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\49e53d4cb0ec4203294acec44d0723cd\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-beta01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2460c1d8800ffec962e41e148f7aeb52\transformed\jetified-security-crypto-1.1.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-beta01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2460c1d8800ffec962e41e148f7aeb52\transformed\jetified-security-crypto-1.1.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e90ebad7452b041d49dabbbc1064d887\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e90ebad7452b041d49dabbbc1064d887\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\71d4ad4eb8785affa90ad0401a370e66\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\71d4ad4eb8785affa90ad0401a370e66\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e2101c84b32b8ca0fea9abe782a8d3d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e2101c84b32b8ca0fea9abe782a8d3d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5711a3b7d9a9d2df42e0766fdf8824dc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5711a3b7d9a9d2df42e0766fdf8824dc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\93f601bf9b406699f39a116fe3276cb4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\93f601bf9b406699f39a116fe3276cb4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0f3b987b19ef12274254d40dc31fe7a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0f3b987b19ef12274254d40dc31fe7a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a3f41b872dfe17ed3355f21846a883cf\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a3f41b872dfe17ed3355f21846a883cf\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\3483719d4e9303589fb47b410a181a21\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\3483719d4e9303589fb47b410a181a21\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\478669e10630effe097779bd1d7e28dd\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\478669e10630effe097779bd1d7e28dd\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7f5c4e100e990719d634ecdd0ba17bf4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7f5c4e100e990719d634ecdd0ba17bf4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0b6e0036ba956cf6cfe5ed67811eeef6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
